[2m2018-07-03 08:30:26.102[0;39m [32m INFO[0;39m Illegal access: this web application instance has been stopped already. Could not load [org.slf4j.ext.EventData]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.

java.lang.IllegalStateException: Illegal access: this web application instance has been stopped already. Could not load [org.slf4j.ext.EventData]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1305) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
[2m2018-07-03 09:32:29.731[0;39m [32m INFO[0;39m Sorteio : 1172 - Número : 1 - Frequência : 117 ---- Cálculo média : 9.982935153583618
[2m2018-07-03 09:32:29.731[0;39m [32m INFO[0;39m Sorteio : 1173 - Número : 1 - Frequência : 117 ---- Cálculo média : 9.974424552429667
[2m2018-07-03 09:32:29.731[0;39m [32m INFO[0;39m Sorteio : 1174 - Número : 1 - Frequência : 117 ---- Cálculo média : 9.965928449744464
[2m2018-07-03 09:32:29.747[0;39m [32m INFO[0;39m Sorteio : 1175 - Número : 1 - Frequência : 117 ---- Cálculo média : 9.957446808510639
[2m2018-07-03 09:32:29.747[0;39m [32m INFO[0;39m Sorteio : 1176 - Número : 1 - Frequência : 117 ---- Cálculo média : 9.948979591836734
[2m2018-07-03 09:32:29.747[0;39m [32m INFO[0;39m Sorteio : 1177 - Número : 1 - Frequência : 117 ---- Cálculo média : 9.940526762956669
[2m2018-07-03 09:32:29.762[0;39m [32m INFO[0;39m Sorteio : 1178 - Número : 1 - Frequência : 118 ---- Cálculo média : 10.0169779286927
[2m2018-07-03 09:32:29.762[0;39m [32m INFO[0;39m Sorteio : 1179 - Número : 1 - Frequência : 118 ---- Cálculo média : 10.008481764206955
[2m2018-07-03 09:32:29.778[0;39m [32m INFO[0;39m Sorteio : 1180 - Número : 1 - Frequência : 118 ---- Cálculo média : 10.0
[2m2018-07-03 09:32:29.778[0;39m [32m INFO[0;39m Sorteio : 1181 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.991532599491956
[2m2018-07-03 09:32:29.778[0;39m [32m INFO[0;39m Sorteio : 1182 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.983079526226735
[2m2018-07-03 09:32:29.794[0;39m [32m INFO[0;39m Sorteio : 1183 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.974640743871513
[2m2018-07-03 09:32:29.794[0;39m [32m INFO[0;39m Sorteio : 1184 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.966216216216216
[2m2018-07-03 09:32:29.809[0;39m [32m INFO[0;39m Sorteio : 1185 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.957805907172995
[2m2018-07-03 09:32:29.809[0;39m [32m INFO[0;39m Sorteio : 1186 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.949409780775717
[2m2018-07-03 09:32:29.809[0;39m [32m INFO[0;39m Sorteio : 1187 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.941027801179445
[2m2018-07-03 09:32:29.825[0;39m [32m INFO[0;39m Sorteio : 1188 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.932659932659933
[2m2018-07-03 09:32:29.825[0;39m [32m INFO[0;39m Sorteio : 1189 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.92430613961312
[2m2018-07-03 09:32:29.825[0;39m [32m INFO[0;39m Sorteio : 1190 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.915966386554622
[2m2018-07-03 09:32:29.840[0;39m [32m INFO[0;39m Sorteio : 1191 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.907640638119227
[2m2018-07-03 09:32:29.840[0;39m [32m INFO[0;39m Sorteio : 1192 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.899328859060402
[2m2018-07-03 09:32:29.856[0;39m [32m INFO[0;39m Sorteio : 1193 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.89103101424979
[2m2018-07-03 09:32:29.856[0;39m [32m INFO[0;39m Sorteio : 1194 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.882747068676716
[2m2018-07-03 09:32:29.856[0;39m [32m INFO[0;39m Sorteio : 1195 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.874476987447698
[2m2018-07-03 09:32:29.872[0;39m [32m INFO[0;39m Sorteio : 1196 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.866220735785953
[2m2018-07-03 09:32:29.874[0;39m [32m INFO[0;39m Sorteio : 1197 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.857978279030911
[2m2018-07-03 09:32:29.874[0;39m [32m INFO[0;39m Sorteio : 1198 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.84974958263773
[2m2018-07-03 09:32:29.890[0;39m [32m INFO[0;39m Sorteio : 1199 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.841534612176813
[2m2018-07-03 09:32:29.890[0;39m [32m INFO[0;39m Sorteio : 1200 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.833333333333334
[2m2018-07-03 09:32:29.906[0;39m [32m INFO[0;39m Sorteio : 1201 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.825145711906744
[2m2018-07-03 09:32:29.906[0;39m [32m INFO[0;39m Sorteio : 1202 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.816971713810316
[2m2018-07-03 09:32:29.906[0;39m [32m INFO[0;39m Sorteio : 1203 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.808811305070657
[2m2018-07-03 09:32:29.921[0;39m [32m INFO[0;39m Sorteio : 1204 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.800664451827242
[2m2018-07-03 09:32:29.937[0;39m [32m INFO[0;39m Sorteio : 1205 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.792531120331951
[2m2018-07-03 09:32:29.937[0;39m [32m INFO[0;39m Sorteio : 1206 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.78441127694859
[2m2018-07-03 09:32:29.937[0;39m [32m INFO[0;39m Sorteio : 1207 - Número : 1 - Frequência : 118 ---- Cálculo média : 9.776304888152444
[2m2018-07-03 09:32:29.952[0;39m [32m INFO[0;39m Sorteio : 1208 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.850993377483444
[2m2018-07-03 09:32:29.952[0;39m [32m INFO[0;39m Sorteio : 1209 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.842845326716294
[2m2018-07-03 09:32:29.952[0;39m [32m INFO[0;39m Sorteio : 1210 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.834710743801653
[2m2018-07-03 09:32:29.968[0;39m [32m INFO[0;39m Sorteio : 1211 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.826589595375722
[2m2018-07-03 09:32:29.968[0;39m [32m INFO[0;39m Sorteio : 1212 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.818481848184819
[2m2018-07-03 09:32:29.968[0;39m [32m INFO[0;39m Sorteio : 1213 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.810387469084914
[2m2018-07-03 09:32:29.984[0;39m [32m INFO[0;39m Sorteio : 1214 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.802306425041186
[2m2018-07-03 09:32:29.984[0;39m [32m INFO[0;39m Sorteio : 1215 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.794238683127572
[2m2018-07-03 09:32:29.984[0;39m [32m INFO[0;39m Sorteio : 1216 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.786184210526315
[2m2018-07-03 09:32:29.999[0;39m [32m INFO[0;39m Sorteio : 1217 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.778142974527526
[2m2018-07-03 09:32:29.999[0;39m [32m INFO[0;39m Sorteio : 1218 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.770114942528735
[2m2018-07-03 09:32:29.999[0;39m [32m INFO[0;39m Sorteio : 1219 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.762100082034454
[2m2018-07-03 09:32:30.015[0;39m [32m INFO[0;39m Sorteio : 1220 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.754098360655737
[2m2018-07-03 09:32:30.015[0;39m [32m INFO[0;39m Sorteio : 1221 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.746109746109745
[2m2018-07-03 09:32:30.015[0;39m [32m INFO[0;39m Sorteio : 1222 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.738134206219312
[2m2018-07-03 09:32:30.031[0;39m [32m INFO[0;39m Sorteio : 1223 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.73017170891251
[2m2018-07-03 09:32:30.031[0;39m [32m INFO[0;39m Sorteio : 1224 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.722222222222221
[2m2018-07-03 09:32:30.031[0;39m [32m INFO[0;39m Sorteio : 1225 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.714285714285714
[2m2018-07-03 09:32:30.046[0;39m [32m INFO[0;39m Sorteio : 1226 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.706362153344209
[2m2018-07-03 09:32:30.046[0;39m [32m INFO[0;39m Sorteio : 1227 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.698451507742462
[2m2018-07-03 09:32:30.046[0;39m [32m INFO[0;39m Sorteio : 1228 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.690553745928339
[2m2018-07-03 09:32:30.062[0;39m [32m INFO[0;39m Sorteio : 1229 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.6826688364524
[2m2018-07-03 09:32:30.062[0;39m [32m INFO[0;39m Sorteio : 1230 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.674796747967479
[2m2018-07-03 09:32:30.062[0;39m [32m INFO[0;39m Sorteio : 1231 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.66693744922827
[2m2018-07-03 09:32:30.077[0;39m [32m INFO[0;39m Sorteio : 1232 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.659090909090908
[2m2018-07-03 09:32:30.077[0;39m [32m INFO[0;39m Sorteio : 1233 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.651257096512571
[2m2018-07-03 09:32:30.077[0;39m [32m INFO[0;39m Sorteio : 1234 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.643435980551054
[2m2018-07-03 09:32:30.093[0;39m [32m INFO[0;39m Sorteio : 1235 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.635627530364372
[2m2018-07-03 09:32:30.093[0;39m [32m INFO[0;39m Sorteio : 1236 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.627831715210355
[2m2018-07-03 09:32:30.093[0;39m [32m INFO[0;39m Sorteio : 1237 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.62004850444624
[2m2018-07-03 09:32:30.109[0;39m [32m INFO[0;39m Sorteio : 1238 - Número : 1 - Frequência : 119 ---- Cálculo média : 9.612277867528272
[2m2018-07-03 09:32:30.109[0;39m [32m INFO[0;39m Sorteio : 1239 - Número : 1 - Frequência : 120 ---- Cálculo média : 9.685230024213075
[2m2018-07-03 09:32:30.124[0;39m [32m INFO[0;39m Sorteio : 1240 - Número : 1 - Frequência : 120 ---- Cálculo média : 9.67741935483871
[2m2018-07-03 09:32:30.124[0;39m [32m INFO[0;39m Sorteio : 1241 - Número : 1 - Frequência : 120 ---- Cálculo média : 9.6696212731668
[2m2018-07-03 09:32:30.124[0;39m [32m INFO[0;39m Sorteio : 1242 - Número : 1 - Frequência : 120 ---- Cálculo média : 9.66183574879227
[2m2018-07-03 09:32:30.140[0;39m [32m INFO[0;39m Sorteio : 1243 - Número : 1 - Frequência : 120 ---- Cálculo média : 9.654062751407885
[2m2018-07-03 09:32:30.140[0;39m [32m INFO[0;39m Sorteio : 1244 - Número : 1 - Frequência : 120 ---- Cálculo média : 9.646302250803858
[2m2018-07-03 09:32:30.156[0;39m [32m INFO[0;39m Sorteio : 1245 - Número : 1 - Frequência : 120 ---- Cálculo média : 9.63855421686747
[2m2018-07-03 09:32:30.171[0;39m [32m INFO[0;39m Sorteio : 1246 - Número : 1 - Frequência : 120 ---- Cálculo média : 9.630818619582664
[2m2018-07-03 09:32:30.171[0;39m [32m INFO[0;39m Sorteio : 1247 - Número : 1 - Frequência : 120 ---- Cálculo média : 9.623095429029672
[2m2018-07-03 09:32:30.187[0;39m [32m INFO[0;39m Sorteio : 1248 - Número : 1 - Frequência : 120 ---- Cálculo média : 9.615384615384615
[2m2018-07-03 09:32:30.203[0;39m [32m INFO[0;39m Sorteio : 1249 - Número : 1 - Frequência : 120 ---- Cálculo média : 9.607686148919136
[2m2018-07-03 09:32:30.203[0;39m [32m INFO[0;39m Sorteio : 1250 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.68
[2m2018-07-03 09:32:30.218[0;39m [32m INFO[0;39m Sorteio : 1251 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.672262190247801
[2m2018-07-03 09:32:30.234[0;39m [32m INFO[0;39m Sorteio : 1252 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.664536741214057
[2m2018-07-03 09:32:30.249[0;39m [32m INFO[0;39m Sorteio : 1253 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.65682362330407
[2m2018-07-03 09:32:30.249[0;39m [32m INFO[0;39m Sorteio : 1254 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.649122807017545
[2m2018-07-03 09:32:30.265[0;39m [32m INFO[0;39m Sorteio : 1255 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.641434262948207
[2m2018-07-03 09:32:30.296[0;39m [32m INFO[0;39m Sorteio : 1256 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.63375796178344
[2m2018-07-03 09:32:30.296[0;39m [32m INFO[0;39m Sorteio : 1257 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.626093874303898
[2m2018-07-03 09:32:30.312[0;39m [32m INFO[0;39m Sorteio : 1258 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.618441971383147
[2m2018-07-03 09:32:30.328[0;39m [32m INFO[0;39m Sorteio : 1259 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.610802223987292
[2m2018-07-03 09:32:30.328[0;39m [32m INFO[0;39m Sorteio : 1260 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.603174603174603
[2m2018-07-03 09:32:30.343[0;39m [32m INFO[0;39m Sorteio : 1261 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.595559080095162
[2m2018-07-03 09:32:30.359[0;39m [32m INFO[0;39m Sorteio : 1262 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.58795562599049
[2m2018-07-03 09:32:30.359[0;39m [32m INFO[0;39m Sorteio : 1263 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.58036421219319
[2m2018-07-03 09:32:30.374[0;39m [32m INFO[0;39m Sorteio : 1264 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.572784810126583
[2m2018-07-03 09:32:30.390[0;39m [32m INFO[0;39m Sorteio : 1265 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.565217391304348
[2m2018-07-03 09:32:30.406[0;39m [32m INFO[0;39m Sorteio : 1266 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.557661927330173
[2m2018-07-03 09:32:30.406[0;39m [32m INFO[0;39m Sorteio : 1267 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.550118389897396
[2m2018-07-03 09:32:30.421[0;39m [32m INFO[0;39m Sorteio : 1268 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.542586750788644
[2m2018-07-03 09:32:30.437[0;39m [32m INFO[0;39m Sorteio : 1269 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.535066981875493
[2m2018-07-03 09:32:30.437[0;39m [32m INFO[0;39m Sorteio : 1270 - Número : 1 - Frequência : 121 ---- Cálculo média : 9.527559055118111
[2m2018-07-03 09:32:30.453[0;39m [32m INFO[0;39m Sorteio : 1271 - Número : 1 - Frequência : 122 ---- Cálculo média : 9.59874114870181
[2m2018-07-03 09:32:30.468[0;39m [32m INFO[0;39m Sorteio : 1272 - Número : 1 - Frequência : 122 ---- Cálculo média : 9.59119496855346
[2m2018-07-03 09:32:30.468[0;39m [32m INFO[0;39m Sorteio : 1273 - Número : 1 - Frequência : 122 ---- Cálculo média : 9.583660644147683
[2m2018-07-03 09:32:30.484[0;39m [32m INFO[0;39m Sorteio : 1274 - Número : 1 - Frequência : 122 ---- Cálculo média : 9.576138147566718
[2m2018-07-03 09:32:30.484[0;39m [32m INFO[0;39m Sorteio : 1275 - Número : 1 - Frequência : 122 ---- Cálculo média : 9.568627450980392
[2m2018-07-03 09:32:30.499[0;39m [32m INFO[0;39m Sorteio : 1276 - Número : 1 - Frequência : 122 ---- Cálculo média : 9.561128526645769
[2m2018-07-03 09:32:30.499[0;39m [32m INFO[0;39m Sorteio : 1277 - Número : 1 - Frequência : 122 ---- Cálculo média : 9.553641346906813
[2m2018-07-03 09:32:30.515[0;39m [32m INFO[0;39m Sorteio : 1278 - Número : 1 - Frequência : 122 ---- Cálculo média : 9.546165884194053
[2m2018-07-03 09:32:30.515[0;39m [32m INFO[0;39m Sorteio : 1279 - Número : 1 - Frequência : 122 ---- Cálculo média : 9.538702111024238
[2m2018-07-03 09:32:30.531[0;39m [32m INFO[0;39m Sorteio : 1280 - Número : 1 - Frequência : 122 ---- Cálculo média : 9.53125
[2m2018-07-03 09:32:30.531[0;39m [32m INFO[0;39m Sorteio : 1281 - Número : 1 - Frequência : 122 ---- Cálculo média : 9.523809523809524
[2m2018-07-03 09:32:30.546[0;39m [32m INFO[0;39m Sorteio : 1282 - Número : 1 - Frequência : 122 ---- Cálculo média : 9.51638065522621
[2m2018-07-03 09:32:30.563[0;39m [32m INFO[0;39m Sorteio : 1283 - Número : 1 - Frequência : 122 ---- Cálculo média : 9.50896336710834
[2m2018-07-03 09:32:30.569[0;39m [32m INFO[0;39m Sorteio : 1284 - Número : 1 - Frequência : 122 ---- Cálculo média : 9.501557632398754
[2m2018-07-03 09:32:30.575[0;39m [32m INFO[0;39m Sorteio : 1285 - Número : 1 - Frequência : 122 ---- Cálculo média : 9.494163424124514
[2m2018-07-03 09:32:30.580[0;39m [32m INFO[0;39m Sorteio : 1286 - Número : 1 - Frequência : 122 ---- Cálculo média : 9.486780715396579
[2m2018-07-03 09:32:30.586[0;39m [32m INFO[0;39m Sorteio : 1287 - Número : 1 - Frequência : 122 ---- Cálculo média : 9.47940947940948
[2m2018-07-03 09:32:30.587[0;39m [32m INFO[0;39m Sorteio : 1288 - Número : 1 - Frequência : 122 ---- Cálculo média : 9.472049689440993
[2m2018-07-03 09:32:30.587[0;39m [32m INFO[0;39m Sorteio : 1289 - Número : 1 - Frequência : 123 ---- Cálculo média : 9.542280837858804
[2m2018-07-03 09:32:30.587[0;39m [32m INFO[0;39m Sorteio : 1290 - Número : 1 - Frequência : 123 ---- Cálculo média : 9.534883720930232
[2m2018-07-03 09:32:30.603[0;39m [32m INFO[0;39m Sorteio : 1291 - Número : 1 - Frequência : 123 ---- Cálculo média : 9.527498063516655
[2m2018-07-03 09:32:30.603[0;39m [32m INFO[0;39m Sorteio : 1292 - Número : 1 - Frequência : 123 ---- Cálculo média : 9.520123839009289
[2m2018-07-03 09:32:30.618[0;39m [32m INFO[0;39m Sorteio : 1293 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.590100541376643
[2m2018-07-03 09:32:30.618[0;39m [32m INFO[0;39m Sorteio : 1294 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.582689335394127
[2m2018-07-03 09:32:30.634[0;39m [32m INFO[0;39m Sorteio : 1295 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.575289575289576
[2m2018-07-03 09:32:30.634[0;39m [32m INFO[0;39m Sorteio : 1296 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.567901234567902
[2m2018-07-03 09:32:30.650[0;39m [32m INFO[0;39m Sorteio : 1297 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.56052428681573
[2m2018-07-03 09:32:30.650[0;39m [32m INFO[0;39m Sorteio : 1298 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.553158705701078
[2m2018-07-03 09:32:30.650[0;39m [32m INFO[0;39m Sorteio : 1299 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.545804464973056
[2m2018-07-03 09:32:30.665[0;39m [32m INFO[0;39m Sorteio : 1300 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.538461538461538
[2m2018-07-03 09:32:30.665[0;39m [32m INFO[0;39m Sorteio : 1301 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.531129900076865
[2m2018-07-03 09:32:30.681[0;39m [32m INFO[0;39m Sorteio : 1302 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.523809523809524
[2m2018-07-03 09:32:30.681[0;39m [32m INFO[0;39m Sorteio : 1303 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.516500383729854
[2m2018-07-03 09:32:30.681[0;39m [32m INFO[0;39m Sorteio : 1304 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.50920245398773
[2m2018-07-03 09:32:30.697[0;39m [32m INFO[0;39m Sorteio : 1305 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.50191570881226
[2m2018-07-03 09:32:30.697[0;39m [32m INFO[0;39m Sorteio : 1306 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.494640122511486
[2m2018-07-03 09:32:30.697[0;39m [32m INFO[0;39m Sorteio : 1307 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.487375669472074
[2m2018-07-03 09:32:30.712[0;39m [32m INFO[0;39m Sorteio : 1308 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.480122324159021
[2m2018-07-03 09:32:30.712[0;39m [32m INFO[0;39m Sorteio : 1309 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.472880061115355
[2m2018-07-03 09:32:30.712[0;39m [32m INFO[0;39m Sorteio : 1310 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.465648854961833
[2m2018-07-03 09:32:30.728[0;39m [32m INFO[0;39m Sorteio : 1311 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.458428680396644
[2m2018-07-03 09:32:30.728[0;39m [32m INFO[0;39m Sorteio : 1312 - Número : 1 - Frequência : 124 ---- Cálculo média : 9.451219512195122
